X0,X1,X2,X3,X4
-1.4702350950891754,0.7360518490666116,-1.0747881195976365,0.33339111834450746,1.1434235129336532
-1.1016365808384667,0.7344641713614046,-0.1673810902294135,0.7360747902968312,0.43002086680679985
-1.1240888539217546,0.4597684190435659,1.273728562314523,2.0326199760645043,-0.367009758944523
-0.1976085539232712,0.3512961207395599,-2.9178884674210432,1.4370466850960086,1.7925542602561633
-1.9973249366721975,-0.1283568691587843,1.405712421446058,-0.13151376874604842,-0.09006698286823411
-0.04826890964550751,0.5946422822177605,-1.2695671911646427,0.7268127372151866,0.9295530141812198
-0.7534217983261986,0.502741791789593,-1.9324056185340963,1.074865512024832,0.37819080203051936
0.9452158383651763,0.6909720336350742,0.5743586070250966,-0.1446835337419996,-0.7018537967629925
1.003262151701076,0.40469815932109915,-1.2003586789548593,-2.106705885946224,0.7173144402451657
1.4028697505901242,-0.193235616460613,-1.6777191280369705,0.4561659889870511,0.03707765942061636
0.8294573110638107,-0.15819304691971686,0.6703225118340056,-0.09472328231877847,-0.18295611136864548
0.07642627136250635,0.6311202842218562,-2.2134985414951154,0.5690261028872718,1.1875978265531948
0.9141894906903755,0.9000182813372068,-0.9074110443357042,0.6804094330196805,-0.5104926233392144
1.5067824743672116,0.17804117110849127,-0.6447728936373924,0.48845228093440807,-0.07388728838318992
-0.47475466857477977,0.24890881552200686,-0.13172308044804829,0.38840332653643167,-0.26563937090030965
0.6852580729518546,0.39827374823679706,-0.7221251690952881,1.2905574386971868,-0.15285889757606314
0.08593066333259677,0.35517859243524774,-1.6158609074154124,-0.002134131819313101,0.9022411388633236
1.4467011154233695,0.3890740612884411,-0.8213916166533293,-0.8926512187266822,0.0564102239153948
-0.6429825470095802,0.17635076976527284,-0.33924923560710296,-1.5517428735989942,0.7317025516738506
-0.15165527909865806,0.3471152455398697,-0.21428783431067244,0.833298565236283,0.03072547889546856
0.45763933437097176,0.05581385985186563,0.0017695930226594922,-0.769315792804274,-0.7553126704801029
0.36198159500341154,0.2295042200231212,-0.9924835717768273,0.241922151126246,0.3791958232483112
-1.3795423961884468,0.5264480922810799,-1.3110318340610738,0.4331673191498818,0.5833727669139279
0.4556355089359724,0.2902248403495577,-0.5381785263433116,1.0667321549896878,-0.015082273600846186
0.0163417095894533,0.02949712054565093,-0.3595158113081285,1.1276646215450805,0.5101308110991118
-0.09493816648077669,0.3795076288574726,2.114419484592824,0.43855551970508844,-0.6662761374311124
-0.017435901365367434,-0.15182130932580573,0.6056718902849443,0.44068029802593894,-0.5001305626885165
0.32606135627472516,0.017534403428114187,0.25241072682578625,1.8028188056299197,-0.006720545528096686
-1.5419398700689526,-0.1322829924956383,0.844410715010819,-1.4097233513551808,1.7321848496870258
