X0,X1,X2
-0.0039503220325732835,0.4636148697828459,1.6021231815343415
0.39715738554498375,-0.34975235014627265,0.011676341183375238
0.2018554118877521,0.14879813529282937,0.7839946819994217
0.19933211407628112,-0.0794239393904623,0.4240394576367282
0.40868379054330567,0.09936536356802533,-1.4938393869941649
0.1469076032980029,0.003145874489995676,-0.9496078604969971
0.6214143859974548,-0.23352116135926743,-0.20937462969892262
0.3074434060039587,0.08406565576574498,1.426371395054407
0.8675925622448236,-0.8035706841861554,-0.08322251735865871
-0.24469499125983574,0.6649430490402135,-0.5633014418251213
0.02438555159261313,0.07021000962776379,-0.6018567447662012
-0.42541615836561975,0.71506003469667,-2.271086521892706
-1.1643479283477705,1.2300754859040135,-0.7311249826028792
-1.675084316836403,1.681552695907317,-1.900109943099341
0.4064174440136628,-0.4253754833211761,1.15680274896416
-0.4021970421152292,0.5345204349720492,-0.6385152616724574
-0.3337658144582777,0.04465658435936548,-0.24304714665984836
-0.1754047492889107,0.42127943982053506,0.26816458351752787
0.7310912070207292,-0.5517615197741716,1.5231586197251246
0.8673554925345083,-0.469107194613,1.4492819783473723
0.9746786472972739,-0.32149869427586253,-0.02578260191181514
1.191469993339644,-0.8166333291129375,1.929846076675239
3.0597077084261777,-2.4720983420099856,1.8627073771906324
0.619413612612695,-0.2187765966723958,1.591189988248383
0.4919861246159709,-0.3144873890406261,0.6352985225946781
-1.6294182269463127,1.8991943328330239,-2.418177166692577
-1.177148903719575,1.2278768670101166,-1.9294096172845363
2.3428455409443196,-1.7905490683052006,2.776137271149114
2.8447727957628746,-2.546594737355431,2.1629089838268096
0.7570774056904142,-0.3669303107685435,0.6962597916176574
0.27894484767903815,0.06938759594640753,-0.0465216316225347
0.8576229042282026,-0.6258542128380288,1.9951726967479466
-1.496025794237375,2.0179521462944745,-2.1697137055989133
-0.129911919340022,0.3095556894337826,-0.06126924224370234
-0.01625154392805328,0.5500155683631075,-1.9247663038714562
1.9275186607734915,-1.2213666069864157,1.8901214943203157
-0.5481274129160957,0.8930216186908344,-1.7106228793185307
0.6814257232381279,-0.34894176429429324,0.06012860703942169
1.0092568444592778,-0.9136368162267069,2.5196417643478353
1.3326677591572191,-0.9528650117769738,1.5483947733516321
-0.03768823650356956,0.17031206129032486,-1.1244871908794796
